datetime_utc, _dewptm, _fog, _hail, _hum, _pressurem, _rain, _snow, _tempm, _thunder, _tornado, _wdird
09/10/97,18.66666667,0,0,67.11111111,1014.888889,0,0,25.77777778,0,0,150.5555556
10/10/97,20.27272727,1,0,78,1014.363636,0,0,24.68181818,0,0,176.3636364
11/10/97,18.5,1,0,66.3,489.1428571,0,0,25.6,0,0,161.4285714
12/10/97,18.81818182,1,0,62.13636364,1015.043478,0,0,27.27272727,0,0,74.7826087
13/10/97,19.82608696,1,0,72.04347826,1013.73913,0,0,25.86956522,0,0,124.3478261
14/10/97,18.31818182,1,0,65.86363636,1013.73913,0,0,26.18181818,0,0,110.8695652
15/10/97,17.27272727,0,0,63.86363636,1013.818182,0,0,25.13636364,0,0,146.3636364
16/10/97,17.25,1,0,60.85,1015.45,0,0,26.05,0,0,76.5
17/10/97,17.13636364,0,0,63.59090909,537.6956522,1,0,25.68181818,1,0,139.1304348
18/10/97,18.21052632,0,0,66.21052632,1015.263158,0,0,25.36842105,0,0,81.57894737
19/10/97,18.09090909,0,0,82.86363636,1013.772727,1,0,21.54545455,1,0,123.1818182
20/10/97,18.2173913,0,0,83.13043478,1014.695652,1,0,21.52173913,1,0,103.9130435
21/10/97,17.26315789,1,0,73.73684211,1015.9,0,0,22.63157895,0,0,130.5
22/10/97,17.61111111,0,0,71.16666667,1014.555556,0,0,23.33333333,0,0,260.5555556
23/10/97,15.55555556,0,0,66.72222222,1014.944444,0,0,22.27777778,0,0,236.1111111
24/10/97,15.85714286,0,0,76.14285714,1017.809524,0,0,20.80952381,0,0,185.7142857
25/10/97,15.85,0,0,71,467.65,0,0,21.9,0,0,61.5
26/10/97,17.54166667,1,0,79.33333333,1017.25,0,0,21.54166667,0,0,70
27/10/97,18.04545455,1,0,76.72727273,1016.181818,0,0,22.59090909,0,0,49.54545455
28/10/97,15.25,0,0,66.55,1015.5,1,0,22.75,1,0,116
29/10/97,17.31578947,0,0,86.26315789,1016.894737,1,0,19.84210526,1,0,63.15789474
30/10/97,17.625,1,0,80.75,1019.555556,0,0,21.25,0,0,38.88888889
31/10/97,17.28571429,1,0,72.71428571,1018.714286,0,0,23,0,0,0
01/11/97,15.30769231,1,0,76,170.8461538,0,0,20.15384615,0,0,43.84615385
02/11/97,16,0,0,75.2,1018.4,0,0,20.6,0,0,46
03/11/97,15.41666667,1,0,68.41666667,556.3846154,0,0,22,0,0,36.92307692
06/11/97,17.55555556,1,0,74.44444444,1018,0,0,22.55555556,0,0,27.77777778
07/11/97,16,1,0,69.77777778,1018.888889,0,0,22.22222222,0,0,81.11111111
08/11/97,16.33333333,1,0,73.5,1015.166667,0,0,21.66666667,0,0,0
09/11/97,16.66666667,0,0,70.66666667,1013.333333,0,0,22.66666667,0,0,116.6666667
10/11/97,16.5,1,0,76.25,1014.625,0,0,21.125,0,0,107.5
12/11/97,11.6,0,0,73.2,1014.6,0,0,17.2,0,0,130
13/11/97,10.33333333,0,0,58.83333333,1014.666667,0,0,19.33333333,0,0,145
16/11/97,11.69230769,1,0,66.30769231,168.2307692,0,0,18.46153846,0,0,0
17/11/97,11.875,1,0,60.25,1014.625,0,0,20.375,0,0,43.75
20/11/97,10.77777778,0,0,56.22222222,1018.222222,0,0,20.55555556,0,0,0
21/11/97,9,1,0,48.4,284.4,0,0,21.2,0,0,110.6666667
22/11/97,12.09090909,0,0,64.27272727,1017.181818,0,0,19.72727273,0,0,9.090909091
23/11/97,12.55555556,1,0,69.22222222,1015.222222,0,0,18.44444444,0,0,26.66666667
24/11/97,11.30769231,1,0,58.23076923,164.9230769,0,0,20.53846154,0,0,93.84615385
25/11/97,17,1,0,94,1012,0,0,18,0,0,120
26/11/97,15,0,0,89.4,1016.4,0,0,16.8,0,0,228
29/11/97,12,1,0,73,284.0666667,0,0,17.42857143,0,0,102.6666667
01/12/97,11.93333333,1,0,86.53333333,1019.333333,0,0,14.53333333,0,0,132.6666667
02/12/97,10.66666667,1,0,82.83333333,1017.285714,0,0,13.83333333,0,0,82.85714286
03/12/97,11,1,0,71.875,1024.875,0,0,16.625,0,0,13.75
05/12/97,13.3,1,0,77.9,1018.5,0,0,17.4,0,0,30
06/12/97,15,1,0,83.45454545,1019.272727,0,0,18.09090909,0,0,37.27272727
07/12/97,14.33333333,1,0,82.75,938.4166667,0,0,17.41666667,0,0,70
11/12/97,12.8,1,0,100,1018,0,0,12.8,0,0,100
12/12/97,13.125,1,0,95.875,328,0,0,13.8125,0,0,112.5
13/12/97,13.875,1,0,94.875,1016,0,0,14.75,0,0,81.25
14/12/97,12.875,1,0,91.875,1018.25,0,0,14.25,0,0,291.25
15/12/97,10,0,0,88,1019.25,0,0,12,0,0,165
16/12/97,8.444444444,1,0,91.33333333,1021.111111,0,0,9.888888889,0,0,11.11111111
18/12/97,10.375,1,0,89.25,2166.25,0,0,12.25,0,0,45
19/12/97,9,1,0,96.4,1019.6,0,0,9.6,0,0,252
20/12/97,8.625,0,0,88.625,1019.222222,0,0,10.5,0,0,265.5555556
21/12/97,8.571428571,0,0,86.71428571,1018.571429,0,0,10.71428571,0,0,162.8571429
22/12/97,8,1,0,90.25,1020.25,0,0,9.625,0,0,57.5
23/12/97,9.5,1,0,93.4,1018.636364,0,0,10.6,0,0,264.5454545
24/12/97,9.714285714,1,0,92.57142857,1017.375,0,0,11,0,0,280
26/12/97,7.888888889,1,0,95.66666667,17.63636364,0,0,8.555555556,0,0,15.45454545
28/12/97,9.2,1,0,89.1,1019.9,0,0,11.1,0,0,36
29/12/97,10.71428571,1,0,90.07142857,1019.714286,1,0,12.5,0,0,224.2857143
30/12/97,9,1,0,95.5,1022,0,0,9.75,0,0,290
01/01/98,6.692307692,1,0,79.07692308,1020,0,0,10.69230769,0,0,174.6153846
02/01/98,6.692307692,1,0,76.23076923,1021.153846,0,0,11.30769231,0,0,236.1538462
05/01/98,7.8,0,0,66.4,1017.8,0,0,14.7,0,0,139
06/01/98,9,1,0,71.57142857,1016.875,0,0,14.57142857,0,0,97.5
07/01/98,10.66666667,1,0,89.88888889,1018,0,0,12.55555556,0,0,82.22222222
08/01/98,10.33333333,1,0,91.66666667,1017.333333,0,0,11.77777778,0,0,37.77777778
09/01/98,11.45454545,1,0,95.63636364,1017.090909,0,0,12.18181818,0,0,249.0909091
10/01/98,9.7,1,0,77.3,1016,0,0,14.1,0,0,194
11/01/98,11.57142857,1,0,87,1014.142857,0,0,14.14285714,0,0,41.42857143
12/01/98,11.25,1,0,78,1012.125,0,0,15.75,0,0,98.75
13/01/98,9.571428571,0,0,76.85714286,1013.285714,0,0,14,0,0,251.4285714
14/01/98,10,0,0,82.5,1013.75,0,0,13,0,0,202.5
15/01/98,11.4,0,0,62,1012.2,0,0,19,0,0,266
16/01/98,5,0,0,59,1012,0,0,13.42857143,0,0,291.4285714
17/01/98,4.75,1,0,74.625,1016,0,0,9.625,0,0,78.75
18/01/98,5.888888889,1,0,92.33333333,1017.222222,0,0,7.111111111,0,0,32.22222222
21/01/98,6.25,1,0,75.75,1776.083333,0,0,10.91666667,0,0,165
22/01/98,5.5,1,0,66.8,1016.8,0,0,12.4,0,0,207
23/01/98,6.875,1,0,77.75,1018.5,0,0,11.25,0,0,112.5
24/01/98,6.777777778,1,0,70.55555556,1020,0,0,12.66666667,0,0,132.2222222
25/01/98,4,0,0,52.66666667,1021.5,0,0,14.66666667,0,0,175
26/01/98,5.285714286,1,0,69.92857143,231.0714286,0,0,11.35714286,0,0,112.8571429
27/01/98,8,1,0,67.125,1018.625,0,0,14.375,0,0,35
28/01/98,11.28571429,1,0,69.42857143,1019.428571,0,0,17.42857143,0,0,30
29/01/98,12.3,1,0,72.1,1021.3,0,0,17.6,0,0,52
30/01/98,14,1,0,91.42857143,1021.142857,0,0,15.57142857,0,0,124.2857143
31/01/98,12.44444444,1,0,82.77777778,1019.777778,0,0,15.66666667,0,0,206.6666667
01/02/98,13.375,1,0,78.125,1018.5,1,0,17.875,0,0,187.5
02/02/98,15.14285714,1,0,88.14285714,1018.571429,0,0,17.28571429,0,0,0
03/02/98,12.42857143,1,0,79.57142857,1018.714286,0,0,16.42857143,0,0,290
04/02/98,9.222222222,1,0,78.33333333,1019.777778,0,0,13.33333333,0,0,123.3333333
05/02/98,5.666666667,0,0,58.77777778,1016.777778,0,0,14.55555556,0,0,152.2222222
06/02/98,6.153846154,1,0,59.53846154,1016.692308,0,0,15.07692308,0,0,155.3846154
07/02/98,6.428571429,1,0,66.42857143,1138,0,0,13.42857143,0,0,152.8571429
09/02/98,7.571428571,1,0,63.57142857,1019.714286,0,0,15.71428571,0,0,197.1428571
10/02/98,10.28571429,1,0,70.07142857,1019.866667,0,0,16.28571429,0,0,113.3333333
11/02/98,11.8,1,0,60.8,1018.1,0,0,20.5,0,0,205
12/02/98,12.27272727,1,0,74.09090909,14.63636364,0,0,17.45454545,0,0,152.7272727
13/02/98,12,1,0,64.88888889,1015.666667,0,0,19.66666667,0,0,98.88888889
14/02/98,13.75,0,0,64.375,1015,0,0,20.875,0,0,103.75
15/02/98,15,0,0,72,1012.166667,0,0,21,0,0,46.66666667
16/02/98,14.16666667,0,0,79.5,1011.5,0,0,18,0,0,10
17/02/98,13.22222222,1,0,72.55555556,1012.222222,0,0,18.66666667,0,0,65.55555556
18/02/98,12,0,0,68.42857143,1011.428571,0,0,18.42857143,0,0,164.2857143
21/02/98,9.583333333,1,0,69,168.2307692,0,0,16.08333333,0,0,161.5384615
22/02/98,7.428571429,1,0,56.42857143,1015.428571,0,0,17.57142857,0,0,121.4285714
23/02/98,12.27272727,0,0,79.36363636,1013.272727,1,0,16.27272727,0,0,117.2727273
24/02/98,12.88888889,0,0,82.88888889,1010.888889,1,0,15.88888889,0,0,112.2222222
25/02/98,13.85714286,1,0,93.71428571,1014.642857,0,0,14.92857143,0,0,185.7142857
26/02/98,11.36363636,1,0,79.81818182,1015.545455,0,0,15.27272727,0,0,230
27/02/98,11.375,1,0,95.5,1016.666667,0,0,12.125,0,0,63.33333333
28/02/98,11.07142857,1,0,84.35714286,1017.428571,0,0,13.92857143,0,0,168.5714286
01/03/98,11.4,1,0,75.4,1017.6,0,0,16.4,0,0,286
02/03/98,10.84615385,1,0,62.69230769,1016.307692,0,0,19,0,0,274.6153846
03/03/98,15.66666667,0,0,86,1017.222222,1,0,18.22222222,0,0,74.44444444
04/03/98,16.25,0,0,97.75,1015.625,1,0,16.625,0,0,64.375
05/03/98,15.3,1,0,94.1,1013.4,1,0,16.3,0,0,67
06/03/98,10.88888889,1,0,73.11111111,1013.333333,0,0,16.77777778,0,0,274.4444444
07/03/98,10,1,0,74.42857143,1013.142857,0,0,15.14285714,0,0,290
08/03/98,9.833333333,1,0,83.66666667,1010.857143,0,0,12.83333333,0,0,154.2857143
09/03/98,8.454545455,0,0,54.09090909,93.91666667,0,0,19.27272727,0,0,138.3333333
10/03/98,10.75,0,0,61,1011.25,0,0,19.5,0,0,72.5
11/03/98,12.81818182,0,0,70.90909091,1010.818182,0,0,18.81818182,0,0,130.9090909
13/03/98,13.25,1,0,75.66666667,1016.083333,0,0,17.91666667,0,0,195
14/03/98,12.83333333,1,0,92.33333333,1015.333333,0,0,14.16666667,0,0,130
15/03/98,11.33333333,1,0,59.33333333,1015.833333,0,0,20.16666667,0,0,148.3333333
16/03/98,12.14285714,1,0,67,1018,0,0,19.57142857,0,0,25.71428571
17/03/98,12.2,1,0,67.6,1015.2,0,0,19.8,0,0,134
18/03/98,14,1,0,65.55555556,1015.333333,0,0,21.44444444,0,0,133.3333333
19/03/98,14.77777778,1,0,77.66666667,1014.555556,0,0,19.44444444,0,0,264.4444444
20/03/98,14.85714286,1,0,75.14285714,1012,0,0,19.85714286,0,0,280
21/03/98,16.5,0,0,65.66666667,1011.333333,0,0,23.83333333,0,0,145
22/03/98,15.71428571,0,0,65,1007.428571,0,0,22.85714286,0,0,115.7142857
23/03/98,13,0,0,54,1340.4,0,0,23.66666667,0,0,221.3333333
24/03/98,3.692307692,0,0,36.61538462,1011.142857,0,0,21.23076923,0,0,292.8571429
25/03/98,6,0,0,43.44444444,1011.888889,0,0,19.88888889,0,0,222.2222222
26/03/98,7.285714286,0,0,40,1013,0,0,22.71428571,0,0,204.2857143
28/03/98,12.58333333,0,0,52.58333333,1009.583333,1,0,23.5,1,0,92.5
29/03/98,15.16666667,0,0,72.08333333,1012.083333,0,0,21,0,0,95.83333333
30/03/98,16.22222222,0,0,69.66666667,1014.666667,0,0,22.55555556,0,0,110
31/03/98,15.7,0,0,58.8,1014.2,0,0,25.2,0,0,190
01/04/98,18.125,0,0,65.8125,325.5,0,0,25.4375,0,0,116.875
02/04/98,18.42857143,0,0,56.71428571,1010.428571,0,0,28.42857143,0,0,118.5714286
03/04/98,18.88235294,0,0,70.29411765,1010.588235,1,0,25,1,0,91.76470588
04/04/98,17.44444444,0,0,55.88888889,1011.555556,0,0,27.66666667,0,0,70
05/04/98,17.33333333,0,0,75.75,1013.5,0,0,22.08333333,0,0,139.1666667
06/04/98,16,1,0,55.84615385,164.6923077,0,0,26.30769231,0,0,287.6923077
07/04/98,17.85714286,0,0,56.71428571,1008.357143,0,0,27.85714286,0,0,103.5714286
08/04/98,17.46153846,0,0,60.84615385,1004.923077,0,0,25.84615385,0,0,105.3846154
09/04/98,14.94736842,0,0,51.15789474,1006.736842,0,0,26.42105263,0,0,87.36842105
10/04/98,14.71428571,0,0,49,1009.571429,0,0,26.57142857,0,0,17.14285714
11/04/98,13.6,0,0,52.8,1012.2,0,0,24.6,0,0,318
12/04/98,11.2,0,0,43,1010.6,0,0,25.8,0,0,198
13/04/98,10.63636364,0,0,38.18181818,1007.454545,0,0,27.09090909,0,0,210.9090909
14/04/98,8.833333333,0,0,36.33333333,1009.666667,0,0,27.5,0,0,201.6666667
15/04/98,9.25,0,0,29.66666667,1011.333333,0,0,30.33333333,0,0,232.5
16/04/98,10.63636364,0,0,32.36363636,1010.545455,0,0,30.09090909,0,0,202.7272727
17/04/98,10.42857143,0,0,34.71428571,1009.142857,0,0,27.71428571,0,0,167.1428571
18/04/98,6.333333333,0,0,17.33333333,1008,0,0,35.66666667,0,0,293.3333333
19/04/98,8.666666667,0,0,25,1006.666667,0,0,32,0,0,180
20/04/98,11.9,0,0,30,1004.2,0,0,32.8,0,0,123
21/04/98,13.33333333,0,0,32,1005.833333,0,0,32.5,0,0,96.66666667
22/04/98,13.1,0,0,32,1005.5,0,0,32.4,0,0,243
23/04/98,15.3,0,0,38.8,1005.1,0,0,31.5,0,0,151
24/04/98,15.33333333,0,0,36,1006.083333,0,0,33.08333333,0,0,135
25/04/98,20.69230769,0,0,56.07692308,1006.615385,0,0,31.07692308,0,0,70.76923077
26/04/98,20.375,0,0,61.375,1009.25,0,0,28.625,0,0,63.75
28/04/98,15.33333333,0,0,40.33333333,1008.444444,0,0,30.77777778,0,0,122.2222222
29/04/98,11.57142857,0,0,28.85714286,1005.428571,0,0,33.42857143,0,0,202.8571429
30/04/98,15.5,0,0,33.3,1006.1,0,0,34.5,0,0,204
01/05/98,15.66666667,0,0,36.66666667,1006.833333,0,0,32.66666667,0,0,166.6666667
02/05/98,15,0,0,36.11111111,1007.777778,0,0,32.33333333,0,0,142.2222222
03/05/98,15.125,0,0,31.75,1006,0,0,34.625,0,0,240
04/05/98,13.66666667,0,0,34,1006.428571,0,0,32.16666667,0,0,300
05/05/98,12.41666667,0,0,32.08333333,1005,0,0,31.25,0,0,94.16666667
06/05/98,14.61538462,0,0,35.84615385,1006.615385,0,0,31.92307692,0,0,77.69230769
07/05/98,18.33333333,0,0,65.55555556,1009,1,0,25.77777778,0,0,96.66666667
08/05/98,16.44444444,0,0,58.77777778,2121.111111,1,0,26.22222222,0,0,92.22222222
09/05/98,15.83333333,0,0,53.91666667,1007.416667,1,0,26.58333333,0,0,136.6666667
10/05/98,14.09090909,0,0,42.18181818,1005.909091,0,0,28.90909091,0,0,160
11/05/98,14.71428571,0,0,36.42857143,1008.428571,0,0,32,0,0,121.4285714
12/05/98,12.4,0,0,29.2,1006.8,0,0,34.4,0,0,124
13/05/98,14.5,0,0,34.375,1006.625,0,0,33.125,0,0,172.5
14/05/98,14.41666667,0,0,32.83333333,1005.75,0,0,34.75,0,0,111.6666667
15/05/98,11.21428571,0,0,24.35714286,1002.428571,0,0,35.64285714,0,0,105
16/05/98,16.14285714,0,0,31.14285714,1003.142857,0,0,36.28571429,0,0,158.5714286
18/05/98,20.71428571,0,0,54.71428571,1003.571429,0,0,31.85714286,0,0,97.14285714
19/05/98,22.22222222,0,0,51.88888889,1001.777778,0,0,33.88888889,0,0,84.44444444
20/05/98,12,0,0,24,999.75,0,0,37,0,0,152.5
21/05/98,10.83333333,0,0,21.91666667,1001.5,0,0,37.41666667,0,0,169.1666667
22/05/98,12.5,0,0,22.5,1001.5,0,0,38,0,0,245
23/05/98,12.66666667,0,0,23.33333333,1001.333333,0,0,37.33333333,0,0,273.3333333
24/05/98,15,0,0,34,1000,0,0,33,0,0,0
25/05/98,21,0,0,41,1000,0,0,36.66666667,0,0,66.66666667
26/05/98,12.42857143,0,0,19.57142857,998.8571429,0,0,40.85714286,0,0,227.1428571
27/05/98,17.77777778,0,0,35.44444444,999.6666667,0,0,37.22222222,0,0,238.8888889
28/05/98,13.16666667,0,0,22,2665,0,0,40.33333333,0,0,248.3333333
30/05/98,9.083333333,0,0,20.91666667,998.6666667,0,0,36.25,0,0,213.3333333
31/05/98,11.86666667,0,0,20.66666667,1000.733333,0,0,38.8,0,0,170
01/06/98,14,0,0,27.3,1001.8,0,0,36.8,0,0,260
02/06/98,15,0,0,26.57142857,1001.857143,0,0,38.14285714,0,0,288.5714286
03/06/98,16.8,0,0,39.6,1002,0,0,32.8,0,0,196
04/06/98,16.22222222,0,0,36.44444444,1002.666667,1,0,33.77777778,1,0,146.6666667
05/06/98,18.85714286,0,0,40.57142857,1002.857143,1,0,35.28571429,0,0,181.4285714
06/06/98,16,0,0,31.44444444,1002.444444,0,0,35.77777778,0,0,285.5555556
07/06/98,15,0,0,25.85714286,1001.714286,0,0,38.14285714,0,0,288.5714286
08/06/98,16.85714286,0,0,33,1000.142857,0,0,36.57142857,0,0,284.2857143
09/06/98,19.91666667,0,0,42.75,1000.166667,0,0,35,0,0,270.8333333
10/06/98,24.1875,0,0,87.0625,997.6875,1,0,26.8125,0,0,141.25
11/06/98,23.25,0,0,82.875,1002,0,0,26.625,0,0,291.25
12/06/98,23.5,0,0,70,1003,0,0,29.5,0,0,175
13/06/98,23,0,0,77.5,1003,1,0,27.25,0,0,97.5
15/06/98,22.25,0,0,51.125,1005.25,0,0,33.875,0,0,98.75
16/06/98,25.07692308,0,0,96,1002.846154,1,0,25.76923077,0,0,73.07692308
17/06/98,26.81818182,0,0,95.90909091,0.818181818,0,0,27.54545455,0,0,61.81818182
18/06/98,27.53846154,0,0,80.07692308,1000.846154,0,0,31.53846154,0,0,170.7692308
20/06/98,19.42857143,0,0,38.71428571,996.8571429,0,0,35.85714286,0,0,155.7142857
21/06/98,27,0,0,62.33333333,995.6666667,0,0,35.33333333,0,0,63.33333333
22/06/98,26.15384615,0,0,58.30769231,996.5384615,0,0,36,0,0,74.61538462
23/06/98,24.33333333,0,0,56.83333333,996.6666667,0,0,34.33333333,0,0,255
24/06/98,23.83333333,0,0,52.5,996.6666667,0,0,35.66666667,0,0,103.3333333
25/06/98,24.66666667,0,0,56,995.6666667,0,0,36,0,0,210
26/06/98,26,0,0,59.625,995.125,0,0,36,0,0,97.5
27/06/98,27.22222222,0,0,72,998,0,0,33,0,0,118.8888889
28/06/98,26,0,0,68.55555556,998.5555556,0,0,32.77777778,0,0,106.6666667
29/06/98,27.3,0,0,97.3,997.9,1,0,27.8,1,0,104
30/06/98,28.6875,0,0,98.5625,997,1,0,28.9375,0,0,56.875
01/07/98,27.76470588,0,0,98.94117647,350.1764706,1,0,27.94117647,0,0,94.70588235
02/07/98,29,0,0,94.53333333,998.4,0,0,30,0,0,88.66666667
04/07/98,29.36363636,0,0,93,999.0909091,1,0,30.63636364,1,0,150
05/07/98,28.41666667,0,0,94.58333333,997.0833333,0,0,29.41666667,1,0,212.5
06/07/98,28.33333333,0,0,87.33333333,263,0,0,30.8,0,0,228
07/07/98,27.82352941,0,0,93.94117647,996.2941176,1,0,29,0,0,174.1176471
09/07/98,29.23076923,0,0,93.38461538,998.4615385,1,0,30.46153846,0,0,170
10/07/98,28.1875,0,0,97.5,999.25,1,0,28.625,1,0,140
11/07/98,28.4,0,0,85.8,997.2,0,0,31.2,0,0,183
12/07/98,27.77777778,0,0,92.88888889,897.1111111,0,0,29.22222222,0,0,108.8888889
13/07/98,27.33333333,0,0,88.86666667,1000.2,0,0,29.46666667,1,0,63.33333333
14/07/98,27.8,0,0,96.13333333,1001.133333,1,0,28.46666667,0,0,57.33333333
15/07/98,28.08333333,0,0,98,1001.153846,1,0,28.41666667,0,0,189.2307692
16/07/98,27.4,0,0,97.7,1000.9,1,0,27.8,1,0,143
17/07/98,27.77777778,0,0,92.44444444,926.6222222,1,0,29.22222222,1,0,164.4444444
18/07/98,28.05882353,0,0,92.05882353,1002.705882,1,0,29.52941176,1,0,121.1764706
19/07/98,27.25,0,0,90.91666667,1003.583333,1,0,29,1,0,148.3333333
20/07/98,27.36363636,0,0,79.72727273,1001.818182,0,0,31.45454545,1,0,205.4545455
21/07/98,27.25,0,0,84.25,1002,0,0,30.5,0,0,70
22/07/98,25.33333333,0,0,68.33333333,1001,0,0,32,0,0,271.6666667
24/07/98,25,0,0,69.33333333,999.3333333,0,0,31.33333333,0,0,253.3333333
26/07/98,25.125,0,0,66,999.5,0,0,32.5,0,0,225
27/07/98,25.11111111,0,0,63.11111111,999,0,0,33.22222222,0,0,224.4444444
28/07/98,27.25,0,0,78.25,1000,1,0,31.91666667,0,0,140.8333333
29/07/98,27.2,0,0,95.53333333,1002.6,1,0,28,0,0,60.66666667
30/07/98,28.07142857,0,0,84.5,268.8,0,0,31.07142857,0,0,92
31/07/98,27.90909091,0,0,78.45454545,1002.454545,0,0,32.27272727,0,0,93.63636364
01/08/98,28.8,0,0,87.7,1002.090909,0,0,31.2,0,0,102.7272727
02/08/98,28.09090909,0,0,83.81818182,1000.363636,0,0,31.45454545,0,0,105.4545455
03/08/98,27.63157895,0,0,83.05263158,999.7368421,1,0,31.05263158,0,0,141.0526316
04/08/98,27.58333333,0,0,77.16666667,999.3076923,0,0,32.41666667,0,0,115.3846154
08/08/98,26,0,0,63,998,0,0,34,0,0,90
09/08/98,28.16666667,0,0,90.66666667,1000.428571,0,0,30,0,0,91.42857143
10/08/98,28.33333333,0,0,89.91666667,1000.75,0,0,30.25,0,0,98.33333333
11/08/98,28.21052632,0,0,93,1000.157895,1,0,29.57894737,0,0,88.94736842
12/08/98,28.26666667,0,0,89.66666667,997.8666667,1,0,30.26666667,0,0,122
13/08/98,27.14285714,0,0,93.78571429,213.2857143,1,0,28.28571429,0,0,151.4285714
14/08/98,26.11764706,0,0,82.82352941,1001.117647,1,0,29.64705882,1,0,158.2352941
15/08/98,26,0,0,92.35294118,1003.352941,1,0,27.41176471,1,0,132.3529412
16/08/98,26.66666667,1,0,99.66666667,423.0526316,1,0,26.72222222,0,0,131.0526316
17/08/98,26.21428571,0,0,89.57142857,1001.133333,1,0,28.21428571,0,0,209.3333333
18/08/98,25.83333333,0,0,77.33333333,1001.916667,0,0,30.5,1,0,168.3333333
19/08/98,26,0,0,82,1004.272727,0,0,29.54545455,0,0,118.1818182
20/08/98,26.27272727,0,0,90,1003.454545,0,0,28.09090909,0,0,72.72727273
21/08/98,25.64285714,0,0,93.78571429,270.7333333,1,0,26.71428571,0,0,101.3333333
22/08/98,26.07142857,0,0,85.5,218.8571429,0,0,28.85714286,0,0,89.28571429
23/08/98,25.81818182,0,0,87.09090909,1006,0,0,28.27272727,0,0,48.18181818
24/08/98,25.85714286,0,0,86.35714286,1005.571429,0,0,28.42857143,0,0,91.42857143
25/08/98,25.9375,0,0,82.25,1003.5,0,0,29.375,1,0,105.625
26/08/98,25.875,0,0,87.4375,1003.6875,0,0,28.1875,0,0,91.875
27/08/98,26.36842105,1,0,85.36842105,1004.421053,1,0,29.15789474,1,0,95.78947368
28/08/98,26.6,0,0,90.13333333,1005,1,0,28.46666667,1,0,46.66666667
29/08/98,26.54545455,0,0,88.27272727,1000.909091,0,0,28.72727273,0,0,73.63636364
30/08/98,24.88888889,0,0,73.33333333,1000.333333,0,0,30.33333333,0,0,205.5555556
01/09/98,24.41666667,0,0,64.33333333,1003.166667,0,0,32.08333333,0,0,190.8333333
02/09/98,24,0,0,67.8,1004.4,0,0,30.8,0,0,146
03/09/98,23.85714286,0,0,67.85714286,1006.714286,0,0,30.57142857,0,0,90
04/09/98,24,0,0,64.66666667,1008.083333,0,0,31.58333333,0,0,70.83333333
05/09/98,24.16666667,0,0,57.33333333,1005.5,0,0,34.16666667,0,0,225
06/09/98,23.85714286,0,0,61.57142857,1005.285714,0,0,33,0,0,210
07/09/98,24.71428571,0,0,73,219.6428571,0,0,30.35714286,0,0,67.85714286
08/09/98,23.5,0,0,71.1,1006.8,0,0,29.5,0,0,83
09/09/98,23.25,0,0,68.5,1006.5,0,0,29.75,0,0,57.5
10/09/98,23.25,0,0,60.83333333,1003.833333,0,0,32.25,1,0,150
11/09/98,23,0,0,68.78571429,1004.785714,0,0,29.5,0,0,82.85714286
12/09/98,21.29411765,0,0,82.88235294,1005.882353,1,0,26.41176471,0,0,89.41176471
13/09/98,24.55555556,0,0,90,1004.222222,1,0,26.44444444,0,0,15.55555556
14/09/98,24.35714286,0,0,86.14285714,1003.2,1,0,26.92857143,1,0,38.66666667
15/09/98,24.4375,0,0,80.5625,1003.3125,0,0,28.125,0,0,51.875
16/09/98,25.26666667,0,0,79.4,1003.666667,0,0,29.33333333,0,0,60.66666667
17/09/98,26,0,0,78.30769231,1005.153846,0,0,30.30769231,0,0,95.38461538
18/09/98,25.5,0,0,78.9375,1005.6875,0,0,29.625,0,0,48.75
19/09/98,25.38461538,0,0,84.30769231,1005.615385,1,0,28.38461538,0,0,90
20/09/98,24.9375,0,0,92.3125,1005.6875,0,0,26.3125,0,0,62.5
21/09/98,25.26666667,0,0,85.46666667,1005.266667,1,0,28.06666667,1,0,83.33333333
22/09/98,25.23529412,0,0,87.47058824,1005.647059,1,0,27.58823529,0,0,87.05882353
23/09/98,24.58333333,0,0,95.83333333,1007.083333,1,0,25.33333333,1,0,69.16666667
24/09/98,25.17647059,0,0,90.41176471,1008.411765,0,0,26.94117647,0,0,32.35294118
25/09/98,25.93333333,0,0,88.46666667,276.2,0,0,28.06666667,0,0,35.33333333
26/09/98,25,1,0,74.91666667,1009.75,0,0,30.16666667,0,0,39.16666667
27/09/98,24.28571429,0,0,70.42857143,1009.142857,0,0,30.57142857,0,0,92.85714286
28/09/98,24.33333333,0,0,70.73333333,1015.866667,0,0,30.6,0,0,128.6666667
29/09/98,23.33333333,1,0,67.66666667,1008.111111,0,0,30.88888889,0,0,150
30/09/98,24.71428571,0,0,70.53846154,1007.571429,0,0,31,0,0,51.42857143
03/10/98,21.25,0,0,68.75,90.25,0,0,27.75,0,0,160.8333333
04/10/98,23.33333333,0,0,76.41666667,1009.5,0,0,28,0,0,64.16666667
05/10/98,22.90909091,0,0,76.63636364,92.75,0,0,27.63636364,0,0,15.83333333
06/10/98,23.14285714,1,0,73.07142857,1010.285714,0,0,28.71428571,0,0,0
